Season,Round,Race,Circuit,Driver,Constructor,Position,Q1,Q2,Q3
2019,2,Bahrain Grand Prix,Bahrain International Circuit,Sainz,McLaren,7,1:29.528,1:29.055,1:28.813
2019,2,Bahrain Grand Prix,Bahrain International Circuit,Grosjean,Haas F1 Team,8,1:29.688,1:29.249,1:29.015
2019,2,Bahrain Grand Prix,Bahrain International Circuit,Räikkönen,Alfa Romeo,9,1:29.959,1:29.471,1:29.022
2019,2,Bahrain Grand Prix,Bahrain International Circuit,Norris,McLaren,10,1:29.381,1:29.258,1:29.043
2020,1,Austrian Grand Prix,Red Bull Ring,Bottas,Mercedes,1,1:04.111,1:03.015,1:02.939
2020,1,Austrian Grand Prix,Red Bull Ring,Hamilton,Mercedes,2,1:04.198,1:03.096,1:02.951
2020,1,Austrian Grand Prix,Red Bull Ring,Verstappen,Red Bull,3,1:04.024,1:04.000,1:03.477
2020,1,Austrian Grand Prix,Red Bull Ring,Norris,McLaren,4,1:04.606,1:03.819,1:03.626
2020,1,Austrian Grand Prix,Red Bull Ring,Albon,Red Bull,5,1:04.661,1:03.746,1:03.868
2020,1,Austrian Grand Prix,Red Bull Ring,Pérez,Racing Point,6,1:04.543,1:03.860,1:03.868
2020,1,Austrian Grand Prix,Red Bull Ring,Leclerc,Ferrari,7,1:04.500,1:04.041,1:03.923
2020,1,Austrian Grand Prix,Red Bull Ring,Sainz,McLaren,8,1:04.537,1:03.971,1:03.971
2020,1,Austrian Grand Prix,Red Bull Ring,Stroll,Racing Point,9,1:04.309,1:03.955,1:04.029
2020,1,Austrian Grand Prix,Red Bull Ring,Ricciardo,Renault,10,1:04.556,1:04.023,1:04.239
2020,1,Austrian Grand Prix,Red Bull Ring,Vettel,Ferrari,11,1:04.554,1:04.206,
2020,1,Austrian Grand Prix,Red Bull Ring,Gasly,AlphaTauri,12,1:04.603,1:04.305,
2020,1,Austrian Grand Prix,Red Bull Ring,Kvyat,AlphaTauri,13,1:05.031,1:04.431,
2020,1,Austrian Grand Prix,Red Bull Ring,Ocon,Renault,14,1:04.933,1:04.643,
2020,1,Austrian Grand Prix,Red Bull Ring,Grosjean,Haas F1 Team,15,1:05.094,1:04.691,
2020,1,Austrian Grand Prix,Red Bull Ring,Magnussen,Haas F1 Team,16,1:05.164,,
2020,1,Austrian Grand Prix,Red Bull Ring,Russell,Williams,17,1:05.167,,
2020,1,Austrian Grand Prix,Red Bull Ring,Giovinazzi,Alfa Romeo,18,1:05.175,,
2020,1,Austrian Grand Prix,Red Bull Ring,Räikkönen,Alfa Romeo,19,1:05.224,,
2020,1,Austrian Grand Prix,Red Bull Ring,Latifi,Williams,20,1:05.757,,
2020,2,Styrian Grand Prix,Red Bull Ring,Hamilton,Mercedes,1,1:18.188,1:17.825,1:19.273
2020,2,Styrian Grand Prix,Red Bull Ring,Verstappen,Red Bull,2,1:18.297,1:17.938,1:20.489
2020,2,Styrian Grand Prix,Red Bull Ring,Sainz,McLaren,3,1:18.590,1:18.836,1:20.671
2020,2,Styrian Grand Prix,Red Bull Ring,Bottas,Mercedes,4,1:18.791,1:18.657,1:20.701
2020,2,Styrian Grand Prix,Red Bull Ring,Ocon,Renault,5,1:19.687,1:18.764,1:20.922
2020,2,Styrian Grand Prix,Red Bull Ring,Norris,McLaren,6,1:18.504,1:18.448,1:20.925
2020,2,Styrian Grand Prix,Red Bull Ring,Albon,Red Bull,7,1:20.882,1:19.014,1:21.011
2020,2,Styrian Grand Prix,Red Bull Ring,Gasly,AlphaTauri,8,1:20.192,1:18.744,1:21.028
2020,2,Styrian Grand Prix,Red Bull Ring,Ricciardo,Renault,9,1:19.662,1:19.229,1:21.192
2020,2,Styrian Grand Prix,Red Bull Ring,Vettel,Ferrari,10,1:20.243,1:19.545,1:21.651
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Verstappen,Red Bull,1,1:30.499,1:30.318,1:28.997
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Hamilton,Mercedes,2,1:30.617,1:30.085,1:29.385
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Bottas,Mercedes,3,1:31.200,1:30.186,1:29.586
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Leclerc,Ferrari,4,1:30.691,1:30.010,1:29.678
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Gasly,AlphaTauri,5,1:30.848,1:30.513,1:29.809
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Ricciardo,McLaren,6,1:30.795,1:30.222,1:29.927
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Norris,McLaren,7,1:30.902,1:30.099,1:29.974
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Sainz,Ferrari,8,1:31.653,1:30.009,1:30.215
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Alonso,Alpine F1 Team,9,1:30.863,1:30.595,1:30.249
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Stroll,Aston Martin,10,1:31.261,1:30.624,1:30.601
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Pérez,Red Bull,11,1:31.165,1:30.659,
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Giovinazzi,Alfa Romeo,12,1:30.998,1:30.708,
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Tsunoda,AlphaTauri,13,1:30.607,1:31.203,
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Räikkönen,Alfa Romeo,14,1:31.547,1:31.238,
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Russell,Williams,15,1:31.316,1:33.430,
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Ocon,Alpine F1 Team,16,1:31.724,,
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Latifi,Williams,17,1:31.936,,
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Vettel,Aston Martin,18,1:32.056,,
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Schumacher,Haas F1 Team,19,1:32.449,,
2021,1,Bahrain Grand Prix,Bahrain International Circuit,Mazepin,Haas F1 Team,20,1:33.273,,
2021,2,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Hamilton,Mercedes,1,1:14.823,1:14.817,1:14.411
2021,2,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Pérez,Red Bull,2,1:15.395,1:14.716,1:14.446
2021,2,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Verstappen,Red Bull,3,1:15.109,1:14.884,1:14.498
2021,2,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Leclerc,Ferrari,4,1:15.413,1:14.808,1:14.740
2021,2,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Gasly,AlphaTauri,5,1:15.548,1:14.927,1:14.790
2021,2,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Ricciardo,McLaren,6,1:15.669,1:15.033,1:14.826
2021,2,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Norris,McLaren,7,1:15.009,1:14.718,1:14.875
2021,2,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Bottas,Mercedes,8,1:14.672,1:14.905,1:14.898
2021,2,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Ocon,Alpine F1 Team,9,1:15.385,1:15.117,1:15.210
2021,2,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,Stroll,Aston Martin,10,1:15.522,1:15.138,
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Leclerc,Ferrari,1,1:31.471,1:30.932,1:30.558
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Verstappen,Red Bull,2,1:31.785,1:30.757,1:30.681
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Sainz,Ferrari,3,1:31.567,1:30.787,1:30.687
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Pérez,Red Bull,4,1:32.311,1:31.008,1:30.921
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Hamilton,Mercedes,5,1:32.285,1:31.048,1:31.238
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Bottas,Alfa Romeo,6,1:31.919,1:31.717,1:31.560
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Magnussen,Haas F1 Team,7,1:31.955,1:31.461,1:31.808
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Alonso,Alpine F1 Team,8,1:32.346,1:31.621,1:32.195
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Russell,Mercedes,9,1:32.269,1:31.252,1:32.216
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Gasly,AlphaTauri,10,1:32.096,1:31.635,1:32.338
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Ocon,Alpine F1 Team,11,1:32.041,1:31.782,
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Schumacher,Haas F1 Team,12,1:32.380,1:31.998,
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Norris,McLaren,13,1:32.239,1:32.008,
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Albon,Williams,14,1:32.726,1:32.664,
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Zhou,Alfa Romeo,15,1:32.493,1:33.543,
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Tsunoda,AlphaTauri,16,1:32.750,,
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Hülkenberg,Aston Martin,17,1:32.777,,
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Ricciardo,McLaren,18,1:32.945,,
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Stroll,Aston Martin,19,1:33.032,,
2022,1,Bahrain Grand Prix,Bahrain International Circuit,Latifi,Williams,20,1:33.634,,
2022,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Pérez,Red Bull,1,1:29.705,1:28.924,1:28.200
2022,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Leclerc,Ferrari,2,1:29.039,1:28.780,1:28.225
2022,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Sainz,Ferrari,3,1:28.855,1:28.686,1:28.402
2022,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Verstappen,Red Bull,4,1:28.928,1:28.945,1:28.461
2022,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Ocon,Alpine F1 Team,5,1:30.093,1:29.584,1:29.068
2022,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Russell,Mercedes,6,1:29.680,1:29.618,1:29.104
2022,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Alonso,Alpine F1 Team,7,1:29.978,1:29.295,1:29.147
2022,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Bottas,Alfa Romeo,8,1:29.683,1:29.404,1:29.183
2022,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Gasly,AlphaTauri,9,1:29.891,1:29.418,1:29.254
2022,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Magnussen,Haas F1 Team,10,1:29.831,1:29.546,1:29.588
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Verstappen,Red Bull,1,1:31.295,1:30.503,1:29.708
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Pérez,Red Bull,2,1:31.479,1:30.746,1:29.846
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Leclerc,Ferrari,3,1:31.094,1:30.282,1:30.000
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Sainz,Ferrari,4,1:30.993,1:30.515,1:30.154
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Alonso,Aston Martin,5,1:31.158,1:30.645,1:30.336
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Russell,Mercedes,6,1:31.057,1:30.507,1:30.340
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Hamilton,Mercedes,7,1:31.543,1:30.513,1:30.384
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Stroll,Aston Martin,8,1:31.184,1:31.127,1:30.836
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Ocon,Alpine F1 Team,9,1:31.508,1:30.914,1:30.984
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Hülkenberg,Haas F1 Team,10,1:31.204,1:30.809,
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Norris,McLaren,11,1:31.652,1:31.381,
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Bottas,Alfa Romeo,12,1:31.504,1:31.443,
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Zhou,Alfa Romeo,13,1:31.615,1:31.473,
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Tsunoda,AlphaTauri,14,1:31.400,1:32.510,
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Albon,Williams,15,1:31.461,,
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Sargeant,Williams,16,1:31.652,,
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Magnussen,Haas F1 Team,17,1:31.892,,
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Piastri,McLaren,18,1:32.101,,
2023,1,Bahrain Grand Prix,Bahrain International Circuit,de Vries,AlphaTauri,19,1:32.121,,
2023,1,Bahrain Grand Prix,Bahrain International Circuit,Gasly,Alpine F1 Team,20,1:32.181,,
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Pérez,Red Bull,1,1:29.244,1:28.635,1:28.265
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Leclerc,Ferrari,2,1:29.376,1:28.903,1:28.420
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Alonso,Aston Martin,3,1:29.298,1:28.757,1:28.730
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Russell,Mercedes,4,1:29.592,1:29.132,1:28.857
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Sainz,Ferrari,5,1:29.411,1:28.957,1:28.931
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Stroll,Aston Martin,6,1:29.335,1:28.962,1:28.945
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Ocon,Alpine F1 Team,7,1:29.707,1:29.255,1:29.078
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Hamilton,Mercedes,8,1:29.689,1:29.374,1:29.223
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Piastri,McLaren,9,1:29.706,1:29.378,1:29.243
2023,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Gasly,Alpine F1 Team,10,1:29.890,1:29.411,1:29.357
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Verstappen,Red Bull,1,1:30.031,1:29.374,1:29.179
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Leclerc,Ferrari,2,1:30.243,1:29.165,1:29.407
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Russell,Mercedes,3,1:30.350,1:29.922,1:29.485
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Sainz,Ferrari,4,1:29.909,1:29.573,1:29.507
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Pérez,Red Bull,5,1:30.221,1:29.932,1:29.537
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Alonso,Aston Martin,6,1:30.179,1:29.801,1:29.542
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Norris,McLaren,7,1:30.143,1:29.941,1:29.614
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Piastri,McLaren,8,1:30.531,1:30.122,1:29.683
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Hamilton,Mercedes,9,1:30.451,1:29.718,1:29.710
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Hülkenberg,Haas F1 Team,10,1:30.566,1:29.851,1:30.502
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Tsunoda,RB F1 Team,11,1:30.481,1:30.129,
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Stroll,Aston Martin,12,1:29.965,1:30.200,
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Albon,Williams,13,1:30.397,1:30.221,
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Ricciardo,RB F1 Team,14,1:30.562,1:30.278,
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Magnussen,Haas F1 Team,15,1:30.646,1:30.529,
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Bottas,Sauber,16,1:30.756,,
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Zhou,Sauber,17,1:30.757,,
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Sargeant,Williams,18,1:30.770,,
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Ocon,Alpine F1 Team,19,1:30.793,,
2024,1,Bahrain Grand Prix,Bahrain International Circuit,Gasly,Alpine F1 Team,20,1:30.948,,
2024,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Verstappen,Red Bull,1,1:28.171,1:28.033,1:27.472
2024,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Leclerc,Ferrari,2,1:28.318,1:28.112,1:27.791
2024,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Pérez,Red Bull,3,1:28.638,1:28.467,1:27.807
2024,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Alonso,Aston Martin,4,1:28.706,1:28.122,1:27.846
2024,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Piastri,McLaren,5,1:28.755,1:28.343,1:28.089
2024,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Norris,McLaren,6,1:28.805,1:28.479,1:28.132
2024,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Russell,Mercedes,7,1:28.749,1:28.448,1:28.316
2024,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Hamilton,Mercedes,8,1:28.994,1:28.606,1:28.460
2024,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Tsunoda,RB F1 Team,9,1:28.988,1:28.564,1:28.547
2024,2,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,Stroll,Aston Martin,10,1:28.250,1:28.578,1:28.572
